CMD001,150727,55605
CMD001,150722,55605
CMD001,150718,55605
CMD001,150714,55605
CMD001,150710,55605
CMD001,150706,55605
CMD001,150702,55605
CMD001,150697,55605
CMD001,150693,55605
CMD001,150689,55605
CMD001,150685,55605
CMD001,150681,55605
CMD001,150677,55605
CMD001,150672,55605
CMD001,150668,55605
CMD001,150664,55605
CMD001,150660,55605
CMD001,150656,55605
CMD001,150652,55605
CMD001,150647,55605
CMD001,150643,55605
CMD001,150639,55605
CMD001,150635,55605
CMD001,150631,55605
CMD001,150627,55605
CMD001,150622,55605
CMD001,150618,55605
CMD001,150614,55605
CMD001,150610,55605
CMD001,150606,55605
CMD001,150602,55605
CMD001,150597,55605
CMD001,150593,55605
CMD001,150589,55605
CMD001,150585,55605
CMD001,150581,55605
CMD001,150577,55605
CMD001,150572,55605
CMD001,150568,55605
CMD001,150564,55605
CMD001,150560,55605
CMD001,150556,55605
CMD001,150552,55605
CMD001,150547,55605
CMD001,150543,55605
CMD001,150539,55605
CMD001,150535,55605
CMD001,150531,55605
CMD001,150527,55605
CMD001,150522,55605
CMD001,150518,55605
CMD001,150514,55605
CMD001,150510,55605
CMD001,150506,55605
CMD001,150502,55605
CMD001,150497,55605
CMD001,150493,55605
CMD001,150489,55605
CMD001,150485,55605
CMD001,150481,55605
CMD001,150477,55605
CMD001,150472,55605
CMD001,150468,55605
CMD001,150464,55605
CMD001,150460,55605
CMD001,150456,55605
CMD001,150452,55605
CMD001,150447,55605
CMD001,150443,55605
CMD001,150439,55605
CMD001,150435,55605
CMD001,150431,55605
CMD001,150427,55605
CMD001,150422,55605
CMD001,150418,55605
CMD001,150414,55605
CMD001,150410,55605
CMD001,150406,55605
CMD001,150402,55605
CMD001,150397,55605
CMD001,150393,55605
CMD001,150389,55605
CMD001,150385,55605
CMD001,150381,55605
CMD001,150377,55605
CMD001,150372,55605
CMD001,150368,55605
CMD001,150364,55605
CMD001,150360,55605
CMD001,150356,55605
CMD001,150352,55605
CMD001,150347,55605
CMD001,150343,55605
CMD001,150339,55605
CMD001,150335,55605
CMD001,150331,55605
CMD001,150326,55605
CMD001,150322,55605
CMD001,150318,55605
CMD001,150314,55605
CMD001,150310,55605
CMD001,150306,55605
CMD001,150301,55605
CMD001,150297,55605
CMD001,150293,55605
CMD001,150289,55605
CMD001,150285,55605
CMD001,150281,55605
CMD001,150276,55605
CMD001,150272,55605
CMD001,150268,55605
CMD001,150264,55605
CMD001,150260,55605
CMD001,150256,55605
CMD001,150251,55605
CMD001,150247,55605
CMD001,150243,55605
CMD001,150239,55605
CMD001,150235,55605
CMD001,150231,55605
CMD001,150226,55605
CMD001,150222,55605
CMD001,150218,55605
CMD001,150214,55605
CMD001,150210,55605
CMD001,150206,55605
CMD001,150201,55605
CMD001,150197,55605
CMD001,150193,55605
CMD001,150189,55605
CMD001,150185,55605
CMD001,150181,55605
CMD001,150176,55605
CMD001,150172,55605
CMD001,150168,55605
CMD001,150164,55605
CMD001,150160,55605
CMD001,150156,55605
CMD001,150151,55605
CMD001,150147,55605
CMD001,150143,55605
CMD001,150139,55605
CMD001,150135,55605
CMD001,150131,55605
CMD001,150126,55605
CMD001,150122,55605
CMD001,150118,55605
CMD001,150114,55605
CMD001,150110,55605
CMD001,150106,55605
CMD001,150101,55605
CMD001,150097,55605
CMD001,150093,55605
CMD001,150089,55605
CMD001,150085,55605
CMD001,150081,55605
CMD001,150076,55605
CMD001,150072,55605
CMD001,150068,55605
CMD001,150064,55605
CMD001,150060,55605
CMD001,150056,55605
CMD001,150051,55605
CMD001,150047,55605
CMD001,150043,55605
CMD001,150039,55605
CMD001,150035,55605
CMD001,150031,55605
CMD001,150026,55605
CMD001,150022,55605
CMD001,150018,55605
CMD001,150014,55605
CMD001,150010,55605
CMD001,150006,55605
CMD001,150001,55605
CMD001,149997,55605
CMD001,149993,55605
CMD001,149989,55605
CMD001,149985,55605
CMD001,149981,55605
CMD001,149976,55605
CMD001,149972,55605
CMD001,149968,55605
CMD001,149964,55605
CMD001,149960,55605
CMD001,149956,55605
CMD001,149951,55605
CMD001,149947,55605
CMD001,149943,55605
CMD001,149939,55605
CMD001,149935,55605
CMD001,149931,55605
CMD001,149926,55605
CMD001,149922,55605
CMD001,149918,55605
CMD001,149914,55605
CMD001,149910,55605
CMD001,149906,55605
CMD001,149901,55605
CMD001,149897,55605
CMD001,149893,55605
CMD001,149889,55605
CMD001,149885,55605
CMD001,149881,55605
CMD001,149876,55605
CMD001,149872,55605
CMD001,149868,55605
CMD001,149864,55605
CMD001,149860,55605
CMD001,149856,55605
CMD001,149851,55605
CMD001,149847,55605
CMD001,149843,55605
CMD001,149839,55605
CMD001,149835,55605
CMD001,149831,55605
CMD001,149826,55605
CMD001,149822,55605
CMD001,149818,55605
CMD001,149814,55605
CMD001,149810,55605
CMD001,149806,55605
CMD001,149801,55605
CMD001,149797,55605
CMD001,149793,55605
CMD001,149789,55605
CMD001,149785,55605
CMD001,149781,55605
CMD001,149776,55605
CMD001,149772,55605
CMD001,149768,55605
CMD001,149764,55605
CMD001,149760,55605
CMD001,149755,55605
CMD001,149751,55605
CMD001,149747,55605
CMD001,149743,55605
CMD001,149739,55605
CMD001,149735,55605
CMD001,149730,55605
CMD001,149726,55605
CMD001,149722,55605
CMD001,149718,55605
CMD001,149714,55605
CMD001,149710,55605
CMD001,149705,55605
CMD001,149701,55605
CMD001,149697,55605
CMD001,149693,55605
CMD001,149689,55605
CMD001,149685,55605
CMD001,149680,55605
CMD001,149676,55605
CMD001,149672,55605
CMD001,149668,55605
CMD001,149664,55605
CMD001,149660,55605
CMD001,149655,55605
CMD001,149651,55605
CMD001,149647,55605
CMD001,149643,55605
CMD001,149639,55605
CMD001,149635,55605
CMD001,149630,55605
CMD001,149626,55605
CMD001,149622,55605
CMD001,149618,55605
CMD001,149614,55605
CMD001,149610,55605
CMD001,149605,55605
CMD001,149601,55605
CMD001,149597,55605
CMD001,149593,55605
CMD001,149589,55605
CMD001,149585,55605
CMD001,149580,55605
CMD001,149576,55605
CMD001,149572,55605
CMD001,149568,55605
CMD001,149564,55605
CMD001,149560,55605
CMD001,149555,55605
CMD001,149551,55605
CMD001,149547,55605
CMD001,149543,55605
CMD001,149539,55605
CMD001,149535,55605
CMD001,149530,55605
CMD001,149526,55605
CMD001,149522,55605
CMD001,149518,55605
CMD001,149514,55605
CMD001,149510,55605
CMD001,149505,55605
CMD001,149501,55605
CMD001,149497,55605
CMD001,149493,55605
CMD001,149489,55605
CMD001,149485,55605
CMD001,149480,55605
CMD001,149476,55605
CMD001,149472,55605
CMD001,149468,55605
CMD001,149464,55605
CMD001,149460,55605
CMD001,149455,55605
CMD001,149451,55605
CMD001,149447,55605
CMD001,149443,55605
CMD001,149439,55605
CMD001,149435,55605
CMD001,149430,55605
CMD001,149426,55605
CMD001,149422,55605
CMD001,149418,55605
CMD001,149414,55605
CMD001,149410,55605
CMD001,149405,55605
CMD001,149401,55605
CMD001,149397,55605
CMD001,149393,55605
CMD001,149389,55605
CMD001,149385,55605
CMD001,149380,55605
CMD001,149376,55605
CMD001,149372,55605
CMD001,149368,55605
CMD001,149364,55605
CMD001,149360,55605
CMD001,149355,55605
CMD001,149351,55605
CMD001,149347,55605
CMD001,149343,55605
CMD001,149339,55605
CMD001,149335,55605
CMD001,149330,55605
CMD001,149326,55605
CMD001,149322,55605
CMD001,149318,55605
CMD001,149314,55605
CMD001,149310,55605
CMD001,149305,55605
CMD001,149301,55605
CMD001,149297,55605
CMD001,149293,55605
CMD001,149289,55605
CMD001,149285,55605
CMD001,149280,55605
CMD001,149276,55605
CMD001,149272,55605
CMD001,149268,55605
CMD001,149264,55605
CMD001,149260,55605
CMD001,149255,55605
CMD001,149251,55605
CMD001,149247,55605
CMD001,149243,55605
CMD001,149239,55605
CMD001,149235,55605
CMD001,149230,55605
CMD001,149226,55605
CMD001,149222,55605
CMD001,149218,55605
CMD001,149214,55605
CMD001,149210,55605
CMD001,149205,55605
CMD001,149201,55605
CMD001,149197,55605
CMD001,149193,55605
CMD001,149189,55605
CMD001,149184,55605
CMD001,149180,55605
CMD001,149176,55605
CMD001,149172,55605
CMD001,149168,55605
CMD001,149164,55605
CMD001,149159,55605
CMD001,149155,55605
CMD001,149151,55605
CMD001,149147,55605
CMD001,149143,55605
CMD001,149139,55605
CMD001,149134,55605
CMD001,149130,55605
CMD001,149126,55605
CMD001,149122,55605
CMD001,149118,55605
CMD001,149114,55605
CMD001,149109,55605
CMD001,149105,55605
CMD001,149101,55605
CMD001,149097,55605
CMD001,149093,55605
CMD001,149089,55605
CMD001,149084,55605
CMD001,149080,55605
CMD001,149076,55605
CMD001,149072,55605
CMD001,149068,55605
CMD001,149064,55605
CMD001,149059,55605
CMD001,149055,55605
CMD001,149051,55605
CMD001,149047,55605
CMD001,149043,55605
CMD001,149039,55605
CMD001,149034,55605
CMD001,149030,55605
CMD001,149026,55605
CMD001,149022,55605
CMD001,149018,55605
CMD001,149014,55605
CMD001,149009,55605
CMD001,149005,55605
CMD001,149001,55605
CMD001,148997,55605
CMD001,148993,55605
CMD001,148989,55605
CMD001,148984,55605
CMD001,148980,55605
CMD001,148976,55605
CMD001,148972,55605
CMD001,148968,55605
CMD001,148964,55605
CMD001,148959,55605
CMD001,148955,55605
CMD001,148951,55605
CMD001,148947,55605
CMD001,148943,55605
CMD001,148939,55605
CMD001,148934,55605
CMD001,148930,55605
CMD001,148926,55605
CMD001,148922,55605
CMD001,148918,55605
CMD001,148914,55605
CMD001,148909,55605
CMD001,148905,55605
CMD001,148901,55605
CMD001,148897,55605
CMD001,148893,55605
CMD001,148889,55605
CMD001,148884,55605
CMD001,148880,55605
CMD001,148876,55605
CMD001,148872,55605
CMD001,148868,55605
CMD001,148864,55605
CMD001,148859,55605
CMD001,148855,55605
CMD001,148855,55601
CMD001,148855,55597
CMD001,148855,55593
CMD001,148855,55588
CMD001,148855,55584
CMD001,148855,55580
CMD001,148855,55576
CMD001,148855,55572
CMD001,148855,55568
CMD001,148855,55563
CMD001,148855,55559
CMD001,148855,55555
CMD001,148855,55551
CMD001,148855,55547
CMD001,148855,55543
CMD001,148855,55538
CMD001,148855,55534
CMD001,148855,55530
CMD001,148855,55526
CMD001,148855,55522
CMD001,148855,55518
CMD001,148855,55513
CMD001,148855,55509
CMD001,148855,55505
CMD001,148855,55501
CMD001,148855,55497
CMD001,148855,55493
CMD001,148855,55488
CMD001,148855,55484
CMD001,148855,55480
CMD001,148855,55476
CMD001,148855,55472
CMD001,148855,55468
CMD001,148855,55463
CMD001,148855,55459
CMD001,148855,55455
CMD001,148855,55451
CMD001,148855,55447
CMD001,148855,55443
CMD001,148855,55438
CMD001,148855,55434
CMD001,148855,55430
CMD001,148855,55426
CMD001,148855,55422
CMD001,148855,55418
CMD001,148855,55413
CMD001,148855,55409
CMD001,148855,55405
CMD001,148855,55401
CMD001,148855,55397
CMD001,148855,55393
CMD001,148855,55388
CMD001,148855,55384
CMD001,148855,55380
CMD001,148855,55376
CMD001,148855,55372
CMD001,148855,55368
CMD001,148855,55363
CMD001,148855,55359
CMD001,148855,55355
CMD001,148855,55351
CMD001,148855,55347
CMD001,148855,55343
CMD001,148855,55338
CMD001,148855,55334
CMD001,148855,55330
CMD001,148855,55326
CMD001,148855,55322
CMD001,148855,55318
CMD001,148855,55313
CMD001,148855,55309
CMD001,148855,55305
CMD001,148855,55301
CMD001,148855,55297
CMD001,148855,55293
CMD001,148855,55288
CMD001,148855,55284
CMD001,148855,55280
CMD001,148855,55276
CMD001,148855,55272
CMD001,148855,55268
CMD001,148855,55263
CMD001,148855,55259
CMD001,148855,55255
CMD001,148855,55251
CMD001,148855,55247
CMD001,148855,55243
CMD001,148855,55238
CMD001,148855,55234
CMD001,148855,55230
CMD001,148855,55226
CMD001,148855,55222
CMD001,148855,55218
CMD001,148855,55213
CMD001,148855,55209
CMD001,148855,55205
CMD001,148855,55201
CMD001,148855,55197
CMD001,148855,55193
CMD001,148855,55188
CMD001,148855,55184
CMD001,148855,55180
CMD001,148855,55176
CMD001,148855,55172
CMD001,148855,55168
CMD001,148855,55163
CMD001,148855,55159
CMD001,148855,55155
CMD001,148855,55151
CMD001,148855,55147
CMD001,148855,55142
CMD001,148855,55138
CMD001,148855,55134
CMD001,148855,55130
CMD001,148855,55126
CMD001,148855,55122
CMD001,148855,55117
CMD001,148855,55113
CMD001,148855,55109
CMD001,148855,55105
CMD001,148855,55101
CMD001,148855,55097
CMD001,148855,55092
CMD001,148855,55088
CMD001,148855,55084
CMD001,148855,55080
CMD001,148855,55076
CMD001,148855,55072
CMD001,148855,55067
CMD001,148855,55063
CMD001,148855,55059
CMD001,148855,55055
CMD001,148855,55051
CMD001,148855,55047
CMD001,148855,55042
CMD001,148855,55038
CMD001,148855,55034
CMD001,148855,55030
CMD001,148855,55026
CMD001,148855,55022
CMD001,148855,55017
CMD001,148855,55013
CMD001,148855,55009
CMD001,148855,55005
CMD001,148855,55001
CMD001,148855,54997
CMD001,148855,54992
CMD001,148855,54988
CMD001,148855,54984
CMD001,148855,54980
CMD001,148855,54976
CMD001,148855,54972
CMD001,148855,54967
CMD001,148855,54963
CMD001,148855,54959
CMD001,148855,54955
CMD001,148855,54951
CMD001,148855,54947
CMD001,148855,54942
CMD001,148855,54938
CMD001,148855,54934
CMD001,148855,54930
CMD001,148855,54926
CMD001,148855,54922
CMD001,148855,54917
CMD001,148855,54913
CMD001,148855,54909
CMD001,148855,54905
CMD001,148855,54901
CMD001,148855,54897
CMD001,148855,54892
CMD001,148855,54888
CMD001,148855,54884
CMD001,148855,54880
CMD001,148855,54876
CMD001,148855,54872
CMD001,148855,54867
CMD001,148855,54863
CMD001,148855,54859
CMD001,148855,54855
CMD001,148855,54851
CMD001,148855,54847
CMD001,148855,54842
CMD001,148855,54838
CMD001,148855,54834
CMD001,148855,54830
CMD001,148855,54826
CMD001,148855,54822
CMD001,148855,54817
CMD001,148855,54813
CMD001,148855,54809
CMD001,148855,54805
CMD001,148855,54801
CMD001,148855,54797
CMD001,148855,54792
CMD001,148855,54788
CMD001,148855,54784
CMD001,148855,54780
CMD001,148855,54776
CMD001,148855,54772
CMD001,148855,54767
CMD001,148855,54763
CMD001,148855,54759
CMD001,148855,54755
CMD001,148855,54751
CMD001,148855,54747
CMD001,148855,54742
CMD001,148855,54738
CMD001,148855,54734
CMD001,148855,54730
CMD001,148855,54726
CMD001,148855,54722
CMD001,148855,54717
CMD001,148855,54713
CMD001,148855,54709
CMD001,148855,54705
CMD001,148855,54701
CMD001,148855,54697
CMD001,148855,54692
CMD001,148855,54688
CMD001,148855,54684
CMD001,148855,54680
CMD001,148855,54676
CMD001,148855,54672
CMD001,148855,54667
CMD001,148855,54663
CMD001,148855,54659
CMD001,148855,54655
CMD001,148855,54651
CMD001,148855,54647
CMD001,148855,54642
CMD001,148855,54638
CMD001,148855,54634
CMD001,148855,54630
CMD001,148855,54626
CMD001,148855,54622
CMD001,148855,54617
CMD001,148855,54613
CMD001,148855,54609
CMD001,148855,54605
CMD001,148855,54601
CMD001,148855,54597
CMD001,148855,54592
CMD001,148855,54588
CMD001,148855,54584
CMD001,148855,54580
CMD001,148855,54576
CMD001,148855,54571
CMD001,148855,54567
CMD001,148855,54563
CMD001,148855,54559
CMD001,148855,54555
CMD001,148855,54551
CMD001,148855,54546
CMD001,148855,54542
CMD001,148855,54538
CMD001,148855,54534
CMD001,148855,54530
CMD001,148855,54526
CMD001,148855,54521
CMD001,148855,54517
CMD001,148855,54513
CMD001,148855,54509
CMD001,148855,54505
CMD001,148855,54501
CMD001,148855,54496
CMD001,148855,54492
CMD001,148855,54488
CMD001,148855,54484
CMD001,148855,54480
CMD001,148855,54476
CMD001,148855,54471
CMD001,148855,54467
CMD001,148855,54463
CMD001,148855,54459
CMD001,148855,54455
CMD001,148855,54451
CMD001,148855,54446
CMD001,148855,54442
CMD001,148855,54438
CMD001,148855,54434
CMD001,148855,54430
CMD001,148855,54426
CMD001,148855,54421
CMD001,148855,54417
CMD001,148855,54413
CMD001,148855,54409
CMD001,148855,54405
CMD001,148855,54401
CMD001,148855,54396
CMD001,148855,54392
CMD001,148855,54388
CMD001,148855,54384
CMD001,148855,54380
CMD001,148855,54376
CMD001,148855,54371
CMD001,148855,54367
CMD001,148855,54363
CMD001,148855,54359
CMD001,148855,54355
CMD001,148855,54351
CMD001,148855,54346
CMD001,148855,54342
CMD001,148855,54338
CMD001,148855,54334
CMD001,148855,54330
CMD001,148855,54326
CMD001,148855,54321
CMD001,148855,54317
CMD001,148855,54313
CMD001,148855,54309
CMD001,148855,54305
CMD001,148855,54301
CMD001,148855,54296
CMD001,148855,54292
CMD001,148855,54288
CMD001,148855,54284
CMD001,148855,54280
CMD001,148855,54276
CMD001,148855,54271
CMD001,148855,54267
CMD001,148855,54263
CMD001,148855,54259
CMD001,148855,54255
CMD001,148855,54251
CMD001,148855,54246
CMD001,148855,54242
CMD001,148855,54238
CMD001,148855,54234
CMD001,148855,54230
CMD001,148855,54226
CMD001,148855,54221
CMD001,148855,54217
CMD001,148855,54213
CMD001,148855,54209
CMD001,148855,54205
CMD001,148855,54201
CMD001,148855,54196
CMD001,148855,54192
CMD001,148855,54188
CMD001,148855,54184
CMD001,148855,54180
CMD001,148855,54176
CMD001,148855,54171
CMD001,148855,54167
CMD001,148855,54163
CMD001,148855,54159
CMD001,148855,54155
CMD001,148855,54151
CMD001,148855,54146
CMD001,148855,54142
CMD001,148855,54138
CMD001,148855,54134
CMD001,148855,54130
CMD001,148855,54126
CMD001,148855,54121
CMD001,148855,54117
CMD001,148855,54113
CMD001,148855,54109
CMD001,148855,54105
CMD001,148855,54101
CMD001,148855,54096
CMD001,148855,54092
CMD001,148855,54088
CMD001,148855,54084
CMD001,148855,54080
CMD001,148855,54076
CMD001,148855,54071
CMD001,148855,54067
CMD001,148855,54063
CMD001,148855,54059
CMD001,148855,54055
CMD001,148855,54051
CMD001,148855,54046
CMD001,148855,54042
CMD001,148855,54038
CMD001,148855,54034
CMD001,148855,54030
CMD001,148855,54026
CMD001,148855,54021
CMD001,148855,54017
CMD001,148855,54013
CMD001,148855,54009
CMD001,148855,54005
CMD001,148855,54000
CMD001,148855,53996
CMD001,148855,53992
CMD001,148855,53988
CMD001,148855,53984
CMD001,148855,53980
CMD001,148855,53975
CMD001,148855,53971
CMD001,148855,53967
CMD001,148855,53963
CMD001,148855,53959
CMD001,148855,53955
CMD001,148855,53950
CMD001,148855,53946
CMD001,148855,53942
CMD001,148855,53938
CMD001,148855,53934
CMD001,148855,53930
CMD001,148855,53925
CMD001,148855,53921
CMD001,148855,53917
CMD001,148855,53913
CMD001,148855,53909
CMD001,148855,53905
CMD001,148855,53900
CMD001,148855,53896
CMD001,148855,53892
CMD001,148855,53888
CMD001,148855,53884
CMD001,148855,53880
CMD001,148855,53875
CMD001,148855,53871
CMD001,148855,53867
CMD001,148855,53863
CMD001,148855,53859
CMD001,148855,53855
CMD001,148855,53850
CMD001,148855,53846
CMD001,148855,53842
CMD001,148855,53838
CMD001,148855,53834
CMD001,148855,53830
CMD001,148855,53825
CMD001,148855,53821
CMD001,148855,53817
CMD001,148855,53813
CMD001,148855,53809
CMD001,148855,53805
CMD001,148855,53800
CMD001,148855,53796
CMD001,148855,53792
CMD001,148855,53788
CMD001,148855,53784
CMD001,148855,53780
CMD001,148855,53775
CMD001,148855,53771
CMD001,148855,53767
CMD001,148855,53763
CMD001,148855,53759
CMD001,148855,53755
CMD001,148855,53750
CMD001,148855,53746
CMD001,148855,53742
CMD001,148855,53738
CMD001,148855,53734
CMD001,148855,53730
CMD001,148855,53725
CMD001,148855,53721
CMD001,148855,53717
CMD001,148855,53713
CMD001,148855,53709
CMD001,148855,53705
CMD001,148855,53700
CMD001,148855,53696
CMD001,148855,53692
CMD001,148855,53688
CMD001,148855,53684
CMD001,148855,53680
CMD001,148855,53675
CMD001,148855,53671
CMD001,148855,53667
CMD001,148855,53663
CMD001,148855,53659
CMD001,148855,53655
CMD001,148855,53650
CMD001,148855,53646
CMD001,148855,53642
CMD001,148855,53638
CMD001,148855,53634
CMD001,148855,53630
CMD001,148855,53625
CMD001,148855,53621
CMD001,148855,53617
CMD001,148855,53613
CMD001,148855,53609
CMD001,148855,53605
CMD001,148855,53600
CMD001,148855,53596
CMD001,148855,53592
CMD001,148855,53588
CMD001,148855,53584
CMD001,148855,53580
CMD001,148855,53575
CMD001,148855,53571
CMD001,148855,53567
CMD001,148855,53563
CMD001,148855,53559
CMD001,148855,53555
CMD001,148855,53550
CMD001,148855,53546
CMD001,148855,53542
CMD001,148855,53538
CMD001,148855,53534
CMD001,148855,53530
CMD001,148855,53525
CMD001,148855,53521
CMD001,148855,53517
CMD001,148855,53513
CMD001,148855,53509
CMD001,148855,53505
CMD001,148855,53500
CMD001,148855,53496
CMD001,148855,53492
CMD001,148855,53488
CMD001,148855,53484
CMD001,148855,53480
CMD001,148855,53475
CMD001,148855,53471
CMD001,148855,53467
CMD001,148855,53463
CMD001,148855,53459
CMD001,148855,53454
CMD001,148855,53450
CMD001,148855,53446
CMD001,148855,53442
CMD001,148855,53438
CMD001,148855,53434
CMD001,148855,53429
CMD001,148855,53425
CMD001,148855,53421
CMD001,148855,53417
CMD001,148855,53413
CMD001,148855,53409
CMD001,148855,53404
CMD001,148855,53400
CMD001,148855,53396
CMD001,148855,53392
CMD001,148855,53388
CMD001,148855,53384
CMD001,148855,53379
CMD001,148855,53375
CMD001,148855,53371
CMD001,148855,53367
CMD001,148855,53363
CMD001,148855,53359
CMD001,148855,53354
CMD001,148855,53350
CMD001,148855,53346
