CMD001,119683,98654
CMD001,119681,98651
CMD001,119679,98647
CMD001,119677,98643
CMD001,119675,98640
CMD001,119673,98636
CMD001,119671,98632
CMD001,119669,98629
CMD001,119667,98625
CMD001,119665,98621
CMD001,119663,98618
CMD001,119661,98614
CMD001,119659,98610
CMD001,119657,98607
CMD001,119655,98603
CMD001,119653,98600
CMD001,119651,98596
CMD001,119649,98592
CMD001,119647,98589
CMD001,119645,98585
CMD001,119642,98582
CMD001,119640,98578
CMD001,119638,98574
CMD001,119636,98571
CMD001,119634,98567
CMD001,119632,98564
CMD001,119630,98560
CMD001,119628,98556
CMD001,119626,98553
CMD001,119624,98549
CMD001,119622,98546
CMD001,119619,98542
CMD001,119617,98538
CMD001,119615,98535
CMD001,119613,98531
CMD001,119611,98528
CMD001,119609,98524
CMD001,119607,98520
CMD001,119605,98517
CMD001,119602,98513
CMD001,119600,98510
CMD001,119598,98506
CMD001,119596,98503
CMD001,119593,98499
CMD001,119591,98496
CMD001,119589,98492
CMD001,119587,98489
CMD001,119585,98485
CMD001,119582,98482
CMD001,119580,98478
CMD001,119578,98475
CMD001,119576,98471
CMD001,119573,98468
CMD001,119571,98464
CMD001,119569,98460
CMD001,119567,98457
CMD001,119565,98453
CMD001,119562,98450
CMD001,119560,98446
CMD001,119558,98443
CMD001,119556,98439
CMD001,119553,98436
CMD001,119551,98432
CMD001,119549,98429
CMD001,119547,98425
CMD001,119544,98422
CMD001,119542,98418
CMD001,119540,98415
CMD001,119537,98412
CMD001,119535,98408
CMD001,119532,98405
CMD001,119530,98401
CMD001,119528,98398
CMD001,119525,98394
CMD001,119523,98391
CMD001,119521,98387
CMD001,119518,98384
CMD001,119516,98381
CMD001,119514,98377
CMD001,119511,98374
CMD001,119509,98370
CMD001,119507,98367
CMD001,119504,98363
CMD001,119502,98360
CMD001,119500,98356
CMD001,119497,98353
CMD001,119495,98350
CMD001,119493,98346
CMD001,119490,98343
CMD001,119488,98339
CMD001,119485,98336
CMD001,119483,98333
CMD001,119480,98329
CMD001,119478,98326
CMD001,119475,98323
CMD001,119473,98319
CMD001,119470,98316
CMD001,119468,98312
CMD001,119466,98309
CMD001,119463,98306
CMD001,119461,98302
CMD001,119458,98299
CMD001,119456,98296
CMD001,119453,98292
CMD001,119451,98289
CMD001,119448,98286
CMD001,119446,98282
CMD001,119443,98279
CMD001,119441,98276
CMD001,119438,98272
CMD001,119436,98269
CMD001,119433,98265
CMD001,119431,98262
CMD001,119428,98259
CMD001,119426,98255
CMD001,119423,98252
CMD001,119421,98249
CMD001,119418,98246
CMD001,119416,98242
CMD001,119413,98239
CMD001,119410,98236
CMD001,119408,98233
CMD001,119405,98229
CMD001,119403,98226
CMD001,119400,98223
CMD001,119398,98219
CMD001,119395,98216
CMD001,119392,98213
CMD001,119390,98210
CMD001,119387,98206
CMD001,119385,98203
CMD001,119382,98200
CMD001,119379,98197
CMD001,119377,98193
CMD001,119374,98190
CMD001,119372,98187
CMD001,119369,98184
CMD001,119366,98180
CMD001,119364,98177
CMD001,119361,98174
CMD001,119359,98170
CMD001,119356,98167
CMD001,119353,98164
CMD001,119351,98161
CMD001,119348,98158
CMD001,119345,98155
CMD001,119342,98151
CMD001,119340,98148
CMD001,119337,98145
CMD001,119334,98142
CMD001,119332,98139
CMD001,119329,98136
CMD001,119326,98132
CMD001,119323,98129
CMD001,119321,98126
CMD001,119318,98123
CMD001,119315,98120
CMD001,119313,98117
CMD001,119310,98113
CMD001,119307,98110
CMD001,119305,98107
CMD001,119302,98104
CMD001,119299,98101
CMD001,119296,98098
CMD001,119294,98094
CMD001,119291,98091
CMD001,119288,98088
CMD001,119286,98085
CMD001,119283,98082
CMD001,119280,98079
CMD001,119277,98076
CMD001,119274,98073
CMD001,119271,98070
CMD001,119269,98066
CMD001,119266,98063
CMD001,119263,98060
CMD001,119260,98057
CMD001,119257,98054
CMD001,119254,98051
CMD001,119252,98048
CMD001,119249,98045
CMD001,119246,98042
CMD001,119243,98039
CMD001,119240,98036
CMD001,119238,98033
CMD001,119235,98030
CMD001,119232,98027
CMD001,119229,98024
CMD001,119226,98020
CMD001,119223,98017
CMD001,119221,98014
CMD001,119218,98011
CMD001,119215,98008
CMD001,119212,98005
CMD001,119209,98002
CMD001,119206,97999
CMD001,119203,97996
CMD001,119200,97993
CMD001,119198,97990
CMD001,119195,97987
CMD001,119192,97984
CMD001,119189,97981
CMD001,119186,97978
CMD001,119183,97976
CMD001,119180,97973
CMD001,119177,97970
CMD001,119174,97967
CMD001,119171,97964
CMD001,119168,97961
CMD001,119165,97958
CMD001,119162,97955
CMD001,119159,97952
CMD001,119156,97949
CMD001,119154,97946
CMD001,119151,97943
CMD001,119148,97940
CMD001,119145,97937
CMD001,119142,97934
CMD001,119139,97931
CMD001,119136,97928
CMD001,119133,97925
CMD001,119130,97922
CMD001,119127,97920
CMD001,119124,97917
CMD001,119121,97914
CMD001,119118,97911
CMD001,119115,97908
CMD001,119112,97905
CMD001,119109,97902
CMD001,119106,97900
CMD001,119103,97897
CMD001,119100,97894
CMD001,119096,97891
CMD001,119093,97888
CMD001,119090,97885
CMD001,119087,97882
CMD001,119084,97880
CMD001,119081,97877
CMD001,119078,97874
CMD001,119075,97871
CMD001,119072,97868
CMD001,119069,97865
CMD001,119066,97862
CMD001,119063,97860
CMD001,119060,97857
CMD001,119057,97854
CMD001,119054,97851
CMD001,119051,97848
CMD001,119048,97846
CMD001,119044,97843
CMD001,119041,97840
CMD001,119038,97837
CMD001,119035,97835
CMD001,119032,97832
CMD001,119029,97829
CMD001,119026,97826
CMD001,119023,97824
CMD001,119019,97821
CMD001,119016,97818
CMD001,119013,97815
CMD001,119010,97813
CMD001,119007,97810
CMD001,119004,97807
CMD001,119001,97804
CMD001,118997,97802
CMD001,118994,97799
CMD001,118991,97796
CMD001,118988,97793
CMD001,118985,97791
CMD001,118982,97788
CMD001,118979,97785
CMD001,118975,97782
CMD001,118972,97780
CMD001,118969,97777
CMD001,118966,97775
CMD001,118963,97772
CMD001,118959,97769
CMD001,118956,97767
CMD001,118953,97764
CMD001,118950,97761
CMD001,118946,97759
CMD001,118943,97756
CMD001,118940,97754
CMD001,118937,97751
CMD001,118933,97748
CMD001,118930,97746
CMD001,118927,97743
CMD001,118924,97740
CMD001,118920,97738
CMD001,118917,97735
CMD001,118914,97732
CMD001,118911,97730
CMD001,118908,97727
CMD001,118904,97725
CMD001,118901,97722
CMD001,118898,97719
CMD001,118895,97717
CMD001,118891,97714
CMD001,118888,97712
CMD001,118885,97709
CMD001,118881,97707
CMD001,118878,97704
CMD001,118875,97702
CMD001,118871,97699
CMD001,118868,97696
CMD001,118865,97694
CMD001,118861,97691
CMD001,118858,97689
CMD001,118855,97686
CMD001,118851,97684
CMD001,118848,97681
CMD001,118845,97679
CMD001,118841,97676
CMD001,118838,97674
CMD001,118835,97671
CMD001,118831,97669
CMD001,118828,97666
CMD001,118825,97664
CMD001,118822,97661
CMD001,118818,97659
CMD001,118815,97656
CMD001,118812,97654
CMD001,118808,97651
CMD001,118805,97649
CMD001,118801,97646
CMD001,118798,97644
CMD001,118795,97642
CMD001,118791,97639
CMD001,118788,97637
CMD001,118784,97634
CMD001,118781,97632
CMD001,118778,97630
CMD001,118774,97627
CMD001,118771,97625
CMD001,118767,97622
CMD001,118764,97620
CMD001,118760,97618
CMD001,118757,97615
CMD001,118754,97613
CMD001,118750,97611
CMD001,118747,97608
CMD001,118743,97606
CMD001,118740,97603
CMD001,118737,97601
CMD001,118733,97599
CMD001,118730,97596
CMD001,118726,97594
CMD001,118723,97591
CMD001,118720,97589
CMD001,118716,97587
CMD001,118713,97584
CMD001,118709,97582
CMD001,118706,97580
CMD001,118702,97578
CMD001,118699,97575
CMD001,118695,97573
CMD001,118692,97571
CMD001,118688,97569
CMD001,118685,97566
CMD001,118681,97564
CMD001,118678,97562
CMD001,118674,97559
CMD001,118671,97557
CMD001,118667,97555
CMD001,118664,97553
CMD001,118660,97550
CMD001,118657,97548
CMD001,118653,97546
CMD001,118650,97544
CMD001,118646,97541
CMD001,118643,97539
CMD001,118639,97537
CMD001,118636,97535
CMD001,118632,97532
CMD001,118629,97530
CMD001,118625,97528
CMD001,118622,97526
CMD001,118618,97523
CMD001,118614,97521
CMD001,118611,97519
CMD001,118607,97517
CMD001,118604,97515
CMD001,118600,97513
CMD001,118596,97511
CMD001,118593,97509
CMD001,118589,97506
CMD001,118586,97504
CMD001,118582,97502
CMD001,118579,97500
CMD001,118575,97498
CMD001,118571,97496
CMD001,118568,97494
CMD001,118564,97491
CMD001,118561,97489
CMD001,118557,97487
CMD001,118554,97485
CMD001,118550,97483
CMD001,118546,97481
CMD001,118543,97479
CMD001,118539,97476
CMD001,118536,97474
CMD001,118532,97472
CMD001,118528,97470
CMD001,118525,97468
CMD001,118521,97466
CMD001,118517,97464
CMD001,118514,97462
CMD001,118510,97460
CMD001,118506,97458
CMD001,118503,97456
CMD001,118499,97454
CMD001,118496,97452
CMD001,118492,97450
CMD001,118488,97448
CMD001,118485,97446
CMD001,118481,97444
CMD001,118477,97442
CMD001,118474,97440
CMD001,118470,97438
CMD001,118466,97436
CMD001,118463,97434
CMD001,118459,97432
CMD001,118455,97430
CMD001,118452,97428
CMD001,118448,97426
CMD001,118444,97424
CMD001,118441,97422
CMD001,118437,97420
CMD001,118433,97418
CMD001,118430,97416
CMD001,118426,97414
CMD001,118422,97412
CMD001,118418,97411
CMD001,118415,97409
CMD001,118411,97407
CMD001,118407,97405
CMD001,118404,97403
CMD001,118400,97401
CMD001,118396,97399
CMD001,118392,97398
CMD001,118389,97396
CMD001,118385,97394
CMD001,118381,97392
CMD001,118377,97390
CMD001,118374,97388
CMD001,118370,97386
CMD001,118366,97384
CMD001,118363,97383
CMD001,118359,97381
CMD001,118355,97379
CMD001,118351,97377
CMD001,118348,97375
CMD001,118344,97373
CMD001,118340,97371
CMD001,118336,97370
CMD001,118333,97368
CMD001,118329,97366
CMD001,118325,97364
CMD001,118321,97363
CMD001,118318,97361
CMD001,118314,97359
CMD001,118310,97357
CMD001,118306,97356
CMD001,118302,97354
CMD001,118299,97352
CMD001,118295,97351
CMD001,118291,97349
CMD001,118287,97347
CMD001,118283,97345
CMD001,118280,97344
CMD001,118276,97342
CMD001,118272,97340
CMD001,118268,97338
CMD001,118264,97337
CMD001,118261,97335
CMD001,118257,97333
CMD001,118253,97331
CMD001,118249,97330
CMD001,118245,97328
CMD001,118242,97326
CMD001,118238,97325
CMD001,118234,97323
CMD001,118230,97321
CMD001,118226,97320
CMD001,118222,97318
CMD001,118219,97317
CMD001,118215,97315
CMD001,118211,97313
CMD001,118207,97312
CMD001,118203,97310
CMD001,118199,97309
CMD001,118196,97307
CMD001,118192,97305
CMD001,118188,97304
CMD001,118184,97302
CMD001,118180,97301
CMD001,118176,97299
CMD001,118172,97298
CMD001,118169,97296
CMD001,118165,97294
CMD001,118161,97293
CMD001,118157,97291
CMD001,118153,97290
CMD001,118149,97288
CMD001,118145,97286
CMD001,118142,97285
CMD001,118138,97283
CMD001,118134,97282
CMD001,118130,97280
CMD001,118126,97279
CMD001,118122,97277
CMD001,118118,97276
CMD001,118114,97274
CMD001,118110,97273
CMD001,118106,97272
CMD001,118103,97270
CMD001,118099,97269
CMD001,118095,97267
CMD001,118091,97266
CMD001,118087,97264
CMD001,118083,97263
CMD001,118079,97261
CMD001,118075,97260
CMD001,118071,97259
CMD001,118067,97257
CMD001,118063,97256
CMD001,118060,97254
CMD001,118056,97253
CMD001,118052,97251
CMD001,118048,97250
CMD001,118044,97248
CMD001,118040,97247
CMD001,118036,97246
CMD001,118032,97244
CMD001,118028,97243
CMD001,118024,97241
CMD001,118020,97240
CMD001,118016,97239
CMD001,118012,97238
CMD001,118008,97236
CMD001,118004,97235
CMD001,118001,97234
CMD001,117997,97232
CMD001,117993,97231
CMD001,117989,97230
CMD001,117985,97228
CMD001,117981,97227
CMD001,117977,97226
CMD001,117973,97225
CMD001,117969,97223
CMD001,117965,97222
CMD001,117961,97221
CMD001,117957,97219
CMD001,117953,97218
CMD001,117949,97217
CMD001,117945,97215
CMD001,117941,97214
CMD001,117937,97213
CMD001,117933,97212
CMD001,117929,97210
CMD001,117925,97209
CMD001,117921,97208
CMD001,117917,97207
CMD001,117913,97205
CMD001,117909,97204
CMD001,117905,97203
CMD001,117901,97202
CMD001,117897,97201
CMD001,117893,97200
CMD001,117889,97199
CMD001,117885,97197
CMD001,117881,97196
CMD001,117877,97195
CMD001,117873,97194
CMD001,117869,97193
CMD001,117865,97192
CMD001,117861,97191
CMD001,117857,97189
CMD001,117853,97188
CMD001,117849,97187
CMD001,117845,97186
CMD001,117841,97185
CMD001,117837,97184
CMD001,117833,97182
CMD001,117829,97181
CMD001,117825,97180
CMD001,117821,97179
CMD001,117817,97178
CMD001,117817,97174
CMD001,117817,97170
CMD001,117818,97165
CMD001,117818,97161
CMD001,117818,97157
CMD001,117818,97153
CMD001,117818,97149
CMD001,117818,97145
CMD001,117819,97140
CMD001,117819,97136
CMD001,117819,97132
CMD001,117819,97128
CMD001,117819,97124
CMD001,117819,97120
CMD001,117820,97115
CMD001,117820,97111
CMD001,117820,97107
CMD001,117820,97103
CMD001,117820,97099
CMD001,117820,97095
CMD001,117821,97090
CMD001,117821,97086
CMD001,117821,97082
CMD001,117821,97078
CMD001,117821,97074
CMD001,117821,97070
CMD001,117822,97065
CMD001,117822,97061
CMD001,117822,97057
CMD001,117822,97053
CMD001,117822,97049
CMD001,117822,97045
CMD001,117822,97040
CMD001,117823,97036
CMD001,117823,97032
CMD001,117823,97028
CMD001,117823,97024
CMD001,117823,97020
CMD001,117823,97015
CMD001,117824,97011
CMD001,117824,97007
CMD001,117824,97003
CMD001,117824,96999
CMD001,117824,96995
CMD001,117824,96990
CMD001,117825,96986
CMD001,117825,96982
CMD001,117825,96978
CMD001,117825,96974
CMD001,117825,96970
CMD001,117825,96965
CMD001,117826,96961
CMD001,117826,96957
CMD001,117826,96953
CMD001,117826,96949
CMD001,117826,96945
CMD001,117826,96940
CMD001,117827,96936
CMD001,117827,96932
CMD001,117827,96928
CMD001,117827,96924
CMD001,117827,96920
CMD001,117827,96915
CMD001,117828,96911
CMD001,117828,96907
CMD001,117828,96903
CMD001,117828,96899
CMD001,117828,96895
CMD001,117828,96890
CMD001,117829,96886
CMD001,117829,96882
CMD001,117829,96878
CMD001,117829,96874
CMD001,117829,96870
CMD001,117829,96866
CMD001,117830,96861
CMD001,117830,96857
CMD001,117830,96853
CMD001,117830,96849
CMD001,117830,96845
CMD001,117830,96841
CMD001,117830,96836
CMD001,117831,96832
CMD001,117831,96828
CMD001,117831,96824
CMD001,117831,96820
CMD001,117831,96816
CMD001,117831,96811
CMD001,117832,96807
CMD001,117832,96803
CMD001,117832,96799
CMD001,117832,96795
CMD001,117832,96791
CMD001,117832,96786
CMD001,117833,96782
CMD001,117833,96778
CMD001,117833,96774
CMD001,117833,96770
CMD001,117833,96766
CMD001,117833,96761
CMD001,117834,96757
CMD001,117834,96753
CMD001,117834,96749
CMD001,117834,96745
CMD001,117834,96741
CMD001,117834,96736
CMD001,117835,96732
CMD001,117835,96728
CMD001,117835,96724
CMD001,117835,96720
CMD001,117835,96716
CMD001,117835,96711
CMD001,117836,96707
CMD001,117836,96703
CMD001,117836,96699
CMD001,117836,96695
CMD001,117836,96691
CMD001,117836,96686
CMD001,117837,96682
CMD001,117837,96678
CMD001,117837,96674
CMD001,117837,96670
CMD001,117837,96666
CMD001,117837,96661
CMD001,117838,96657
CMD001,117838,96653
CMD001,117838,96649
CMD001,117838,96645
CMD001,117838,96641
CMD001,117838,96636
CMD001,117839,96632
CMD001,117839,96628
CMD001,117839,96624
CMD001,117839,96620
CMD001,117839,96616
CMD001,117839,96611
CMD001,117839,96607
CMD001,117840,96603
CMD001,117840,96599
CMD001,117840,96595
CMD001,117840,96591
CMD001,117840,96586
CMD001,117840,96582
CMD001,117841,96578
CMD001,117841,96574
CMD001,117841,96570
CMD001,117841,96566
CMD001,117841,96561
CMD001,117841,96557
CMD001,117842,96553
CMD001,117842,96549
CMD001,117842,96545
CMD001,117842,96541
CMD001,117842,96536
CMD001,117842,96532
CMD001,117843,96528
CMD001,117843,96524
CMD001,117843,96520
CMD001,117843,96516
CMD001,117843,96511
CMD001,117843,96507
CMD001,117844,96503
CMD001,117844,96499
CMD001,117844,96495
CMD001,117844,96491
CMD001,117844,96486
CMD001,117844,96482
CMD001,117845,96478
CMD001,117845,96474
CMD001,117845,96470
CMD001,117845,96466
CMD001,117845,96461
CMD001,117845,96457
CMD001,117846,96453
CMD001,117846,96449
CMD001,117846,96445
CMD001,117846,96441
CMD001,117846,96436
CMD001,117846,96432
CMD001,117847,96428
CMD001,117847,96424
CMD001,117847,96420
CMD001,117847,96416
CMD001,117847,96412
CMD001,117847,96407
CMD001,117848,96403
CMD001,117848,96399
CMD001,117848,96395
CMD001,117848,96391
CMD001,117848,96387
CMD001,117848,96382
CMD001,117848,96378
CMD001,117849,96374
CMD001,117849,96370
CMD001,117849,96366
CMD001,117849,96362
CMD001,117849,96357
CMD001,117849,96353
CMD001,117850,96349
CMD001,117850,96345
CMD001,117850,96341
CMD001,117850,96337
CMD001,117850,96332
CMD001,117850,96328
CMD001,117851,96324
CMD001,117851,96320
CMD001,117851,96316
CMD001,117851,96312
CMD001,117851,96307
CMD001,117851,96303
CMD001,117852,96299
CMD001,117852,96295
CMD001,117852,96291
CMD001,117852,96287
CMD001,117852,96282
CMD001,117852,96278
CMD001,117853,96274
CMD001,117853,96270
CMD001,117853,96266
CMD001,117853,96262
CMD001,117853,96257
CMD001,117853,96253
CMD001,117854,96249
CMD001,117854,96245
CMD001,117854,96241
CMD001,117854,96237
CMD001,117854,96232
CMD001,117854,96228
CMD001,117855,96224
CMD001,117855,96220
CMD001,117855,96216
CMD001,117855,96212
CMD001,117855,96207
CMD001,117855,96203
CMD001,117856,96199
CMD001,117856,96195
CMD001,117856,96191
CMD001,117856,96187
CMD001,117856,96182
CMD001,117856,96178
CMD001,117856,96174
CMD001,117857,96170
CMD001,117857,96166
CMD001,117857,96162
CMD001,117857,96157
CMD001,117857,96153
CMD001,117857,96149
CMD001,117858,96145
CMD001,117858,96141
CMD001,117858,96137
CMD001,117858,96132
CMD001,117858,96128
CMD001,117858,96124
CMD001,117859,96120
CMD001,117859,96116
CMD001,117859,96112
CMD001,117859,96107
CMD001,117859,96103
CMD001,117859,96099
CMD001,117860,96095
CMD001,117860,96091
CMD001,117860,96087
CMD001,117860,96082
CMD001,117860,96078
CMD001,117860,96074
CMD001,117861,96070
CMD001,117861,96066
CMD001,117861,96062
CMD001,117861,96057
CMD001,117861,96053
CMD001,117861,96049
CMD001,117862,96045
CMD001,117862,96041
CMD001,117862,96037
CMD001,117862,96032
CMD001,117862,96028
CMD001,117862,96024
CMD001,117863,96020
CMD001,117863,96016
CMD001,117863,96012
CMD001,117863,96007
CMD001,117863,96003
CMD001,117863,95999
CMD001,117864,95995
CMD001,117864,95991
CMD001,117864,95987
CMD001,117864,95982
CMD001,117864,95978
CMD001,117864,95974
CMD001,117865,95970
CMD001,117865,95966
CMD001,117865,95962
CMD001,117865,95958
CMD001,117865,95953
CMD001,117865,95949
CMD001,117865,95945
CMD001,117866,95941
CMD001,117866,95937
CMD001,117866,95933
CMD001,117866,95928
CMD001,117866,95924
CMD001,117866,95920
CMD001,117867,95916
CMD001,117867,95912
CMD001,117867,95908
CMD001,117867,95903
CMD001,117867,95899
CMD001,117867,95895
CMD001,117868,95891
CMD001,117868,95887
CMD001,117868,95883
CMD001,117868,95878
CMD001,117868,95874
CMD001,117868,95870
CMD001,117869,95866
CMD001,117869,95862
CMD001,117869,95858
CMD001,117869,95853
CMD001,117869,95849
CMD001,117869,95845
CMD001,117870,95841
CMD001,117870,95837
CMD001,117870,95833
CMD001,117870,95828
CMD001,117870,95824
CMD001,117870,95820
CMD001,117871,95816
CMD001,117871,95812
CMD001,117871,95808
CMD001,117871,95803
CMD001,117871,95799
CMD001,117871,95795
CMD001,117872,95791
CMD001,117872,95787
CMD001,117872,95783
CMD001,117872,95778
CMD001,117872,95774
CMD001,117872,95770
CMD001,117873,95766
CMD001,117873,95762
CMD001,117873,95758
CMD001,117873,95753
CMD001,117873,95749
CMD001,117873,95745
CMD001,117873,95741
CMD001,117874,95737
CMD001,117874,95733
CMD001,117874,95728
CMD001,117874,95724
CMD001,117874,95720
CMD001,117874,95716
CMD001,117875,95712
CMD001,117875,95708
CMD001,117875,95703
CMD001,117875,95699
CMD001,117875,95695
CMD001,117875,95691
CMD001,117876,95687
CMD001,117876,95683
CMD001,117876,95678
CMD001,117876,95674
CMD001,117876,95670
CMD001,117876,95666
CMD001,117877,95662
CMD001,117877,95658
CMD001,117877,95653
CMD001,117877,95649
CMD001,117877,95645
CMD001,117877,95641
CMD001,117878,95637
CMD001,117878,95633
CMD001,117878,95628
CMD001,117878,95624
CMD001,117878,95620
CMD001,117878,95616
CMD001,117879,95612
CMD001,117879,95608
CMD001,117879,95603
CMD001,117879,95599
CMD001,117879,95595
CMD001,117879,95591
CMD001,117880,95587
CMD001,117880,95583
CMD001,117880,95578
CMD001,117880,95574
CMD001,117880,95570
CMD001,117880,95566
CMD001,117881,95562
CMD001,117881,95558
