CMD001,166818,83939
CMD001,166822,83939
CMD001,166826,83939
CMD001,166830,83939
CMD001,166834,83939
CMD001,166838,83939
CMD001,166843,83939
CMD001,166847,83939
CMD001,166851,83939
CMD001,166855,83939
CMD001,166859,83939
CMD001,166863,83939
CMD001,166868,83939
CMD001,166872,83939
CMD001,166876,83939
CMD001,166880,83939
CMD001,166884,83939
CMD001,166889,83939
CMD001,166893,83939
CMD001,166897,83939
CMD001,166901,83939
CMD001,166905,83939
CMD001,166909,83939
CMD001,166914,83939
CMD001,166918,83939
CMD001,166922,83939
CMD001,166926,83939
CMD001,166930,83939
CMD001,166934,83939
CMD001,166939,83939
CMD001,166943,83939
CMD001,166947,83939
CMD001,166951,83939
CMD001,166955,83939
CMD001,166959,83939
CMD001,166964,83939
CMD001,166968,83939
CMD001,166972,83939
CMD001,166976,83939
CMD001,166980,83939
CMD001,166984,83939
CMD001,166986,83941
CMD001,166986,83945
CMD001,166986,83949
CMD001,166986,83954
CMD001,166986,83958
CMD001,166986,83962
CMD001,166986,83966
CMD001,166986,83970
CMD001,166986,83974
CMD001,166986,83979
CMD001,166986,83983
CMD001,166986,83987
CMD001,166986,83991
CMD001,166986,83995
CMD001,166986,83999
CMD001,166986,84004
CMD001,166986,84008
CMD001,166986,84012
CMD001,166986,84016
CMD001,166986,84020
CMD001,166986,84024
CMD001,166986,84029
CMD001,166986,84033
CMD001,166986,84037
CMD001,166986,84041
CMD001,166986,84045
CMD001,166986,84049
CMD001,166986,84054
CMD001,166986,84058
CMD001,166986,84062
CMD001,166986,84066
CMD001,166986,84070
CMD001,166986,84074
CMD001,166986,84079
CMD001,166986,84083
CMD001,166986,84087
CMD001,166986,84091
CMD001,166986,84095
CMD001,166986,84099
CMD001,166986,84104
CMD001,166986,84108
CMD001,166986,84112
CMD001,166986,84116
CMD001,166986,84120
CMD001,166986,84124
CMD001,166986,84129
CMD001,166986,84133
CMD001,166986,84137
CMD001,166986,84141
CMD001,166986,84145
CMD001,166986,84149
CMD001,166986,84154
CMD001,166986,84158
CMD001,166986,84162
CMD001,166986,84166
CMD001,166986,84170
CMD001,166986,84174
CMD001,166986,84179
CMD001,166986,84183
CMD001,166986,84187
CMD001,166986,84191
CMD001,166986,84195
CMD001,166986,84199
CMD001,166986,84204
CMD001,166986,84208
CMD001,166986,84212
CMD001,166986,84216
CMD001,166986,84220
CMD001,166986,84224
CMD001,166986,84229
CMD001,166986,84233
CMD001,166986,84237
CMD001,166986,84241
CMD001,166986,84245
CMD001,166986,84249
CMD001,166986,84254
CMD001,166986,84258
CMD001,166986,84262
CMD001,166986,84266
CMD001,166986,84270
CMD001,166986,84274
CMD001,166986,84279
CMD001,166986,84283
CMD001,166986,84287
CMD001,166986,84291
CMD001,166986,84295
CMD001,166986,84299
CMD001,166986,84304
CMD001,166986,84308
CMD001,166986,84312
CMD001,166986,84316
CMD001,166986,84320
CMD001,166986,84324
CMD001,166986,84329
CMD001,166986,84333
CMD001,166986,84337
CMD001,166986,84341
CMD001,166986,84345
CMD001,166986,84349
CMD001,166986,84354
CMD001,166986,84358
CMD001,166986,84362
CMD001,166986,84366
CMD001,166986,84370
CMD001,166986,84374
CMD001,166986,84379
CMD001,166986,84383
CMD001,166986,84387
CMD001,166986,84391
CMD001,166986,84395
CMD001,166986,84399
CMD001,166986,84404
CMD001,166986,84408
CMD001,166986,84412
CMD001,166986,84416
CMD001,166986,84420
CMD001,166986,84424
CMD001,166986,84429
CMD001,166986,84433
CMD001,166986,84437
CMD001,166986,84441
CMD001,166986,84445
CMD001,166986,84449
CMD001,166986,84454
CMD001,166986,84458
CMD001,166986,84462
CMD001,166986,84466
CMD001,166986,84470
CMD001,166986,84474
CMD001,166986,84479
CMD001,166986,84483
CMD001,166986,84487
CMD001,166986,84491
CMD001,166986,84495
CMD001,166986,84499
CMD001,166986,84504
CMD001,166986,84508
CMD001,166986,84512
CMD001,166986,84516
CMD001,166986,84520
CMD001,166986,84524
CMD001,166986,84529
CMD001,166986,84533
CMD001,166986,84537
CMD001,166986,84541
CMD001,166986,84545
CMD001,166986,84549
CMD001,166986,84554
CMD001,166986,84558
CMD001,166986,84562
CMD001,166986,84566
CMD001,166986,84570
CMD001,166986,84574
CMD001,166986,84579
CMD001,166986,84583
CMD001,166986,84587
CMD001,166986,84591
CMD001,166986,84595
CMD001,166986,84599
CMD001,166986,84604
CMD001,166986,84608
CMD001,166986,84612
CMD001,166986,84616
CMD001,166986,84620
CMD001,166986,84624
CMD001,166986,84629
CMD001,166986,84633
CMD001,166986,84637
CMD001,166986,84641
CMD001,166986,84645
CMD001,166986,84649
CMD001,166986,84654
CMD001,166986,84658
CMD001,166986,84662
CMD001,166986,84666
CMD001,166986,84670
CMD001,166986,84674
CMD001,166986,84679
CMD001,166986,84683
CMD001,166986,84687
CMD001,166986,84691
CMD001,166986,84695
CMD001,166986,84700
CMD001,166986,84704
CMD001,166986,84708
CMD001,166986,84712
CMD001,166986,84716
CMD001,166986,84720
CMD001,166986,84725
CMD001,166986,84729
CMD001,166986,84733
CMD001,166986,84737
CMD001,166986,84741
CMD001,166986,84745
CMD001,166986,84750
CMD001,166986,84754
CMD001,166986,84758
CMD001,166986,84762
CMD001,166986,84766
CMD001,166986,84770
CMD001,166986,84775
CMD001,166986,84779
CMD001,166986,84783
CMD001,166986,84787
CMD001,166986,84791
CMD001,166986,84795
CMD001,166986,84800
CMD001,166986,84804
CMD001,166986,84808
CMD001,166986,84812
CMD001,166986,84816
CMD001,166986,84820
CMD001,166986,84825
CMD001,166986,84829
CMD001,166986,84833
CMD001,166986,84837
CMD001,166986,84841
CMD001,166986,84845
CMD001,166986,84850
CMD001,166986,84854
CMD001,166986,84858
CMD001,166986,84862
CMD001,166986,84866
CMD001,166986,84870
CMD001,166986,84875
CMD001,166986,84879
CMD001,166986,84883
CMD001,166986,84887
CMD001,166986,84891
CMD001,166986,84895
CMD001,166986,84900
CMD001,166986,84904
CMD001,166986,84908
CMD001,166986,84912
CMD001,166986,84916
CMD001,166986,84920
CMD001,166986,84925
CMD001,166986,84929
CMD001,166986,84933
CMD001,166986,84937
CMD001,166986,84941
CMD001,166986,84945
CMD001,166986,84950
CMD001,166986,84954
CMD001,166986,84958
CMD001,166986,84962
CMD001,166986,84966
CMD001,166986,84970
CMD001,166986,84975
CMD001,166986,84979
CMD001,166986,84983
CMD001,166986,84987
CMD001,166986,84991
CMD001,166986,84995
CMD001,166986,85000
CMD001,166986,85004
CMD001,166986,85008
CMD001,166986,85012
CMD001,166986,85016
CMD001,166986,85020
CMD001,166986,85025
CMD001,166986,85029
CMD001,166986,85033
CMD001,166986,85037
CMD001,166986,85041
CMD001,166986,85045
CMD001,166986,85050
CMD001,166986,85054
CMD001,166986,85058
CMD001,166986,85062
CMD001,166986,85066
CMD001,166986,85070
CMD001,166986,85075
CMD001,166986,85079
CMD001,166986,85083
CMD001,166986,85087
CMD001,166986,85091
CMD001,166986,85095
CMD001,166986,85100
CMD001,166986,85104
CMD001,166986,85108
CMD001,166986,85112
CMD001,166986,85116
CMD001,166986,85120
CMD001,166986,85125
CMD001,166986,85129
CMD001,166986,85133
CMD001,166986,85137
CMD001,166986,85141
CMD001,166986,85145
CMD001,166986,85150
CMD001,166986,85154
CMD001,166986,85158
CMD001,166986,85162
CMD001,166986,85166
CMD001,166986,85170
CMD001,166986,85175
CMD001,166986,85179
CMD001,166986,85183
CMD001,166986,85187
CMD001,166986,85191
CMD001,166986,85195
CMD001,166986,85200
CMD001,166986,85204
CMD001,166986,85208
CMD001,166986,85212
CMD001,166986,85216
CMD001,166986,85220
CMD001,166986,85225
CMD001,166986,85229
CMD001,166986,85233
CMD001,166986,85237
CMD001,166986,85241
CMD001,166986,85245
CMD001,166986,85250
CMD001,166986,85254
CMD001,166986,85258
CMD001,166986,85262
CMD001,166986,85266
CMD001,166986,85270
CMD001,166986,85275
CMD001,166986,85279
CMD001,166986,85283
CMD001,166986,85287
CMD001,166986,85291
CMD001,166986,85295
CMD001,166986,85300
CMD001,166986,85304
CMD001,166986,85308
CMD001,166986,85312
CMD001,166986,85316
CMD001,166986,85320
CMD001,166986,85325
CMD001,166986,85329
CMD001,166986,85333
CMD001,166986,85337
CMD001,166986,85341
CMD001,166986,85345
CMD001,166986,85350
CMD001,166986,85354
CMD001,166986,85358
CMD001,166986,85362
CMD001,166986,85366
CMD001,166986,85370
CMD001,166986,85375
CMD001,166986,85379
CMD001,166986,85383
CMD001,166986,85387
CMD001,166986,85391
CMD001,166986,85395
CMD001,166986,85400
CMD001,166986,85404
CMD001,166986,85408
CMD001,166986,85412
CMD001,166986,85416
CMD001,166986,85420
CMD001,166986,85425
CMD001,166986,85429
CMD001,166986,85433
CMD001,166986,85437
CMD001,166986,85441
CMD001,166986,85445
CMD001,166986,85450
CMD001,166986,85454
CMD001,166986,85458
CMD001,166986,85462
CMD001,166986,85466
CMD001,166986,85470
CMD001,166986,85475
CMD001,166986,85479
CMD001,166986,85483
CMD001,166986,85487
CMD001,166986,85491
CMD001,166986,85495
CMD001,166986,85500
CMD001,166986,85504
CMD001,166986,85508
CMD001,166986,85512
CMD001,166986,85516
CMD001,166986,85520
CMD001,166986,85525
CMD001,166986,85529
CMD001,166986,85533
CMD001,166986,85537
CMD001,166986,85541
CMD001,166986,85545
CMD001,166986,85550
CMD001,166986,85554
CMD001,166986,85558
CMD001,166986,85562
CMD001,166986,85566
CMD001,166986,85570
CMD001,166986,85575
CMD001,166986,85579
CMD001,166986,85583
CMD001,166986,85587
CMD001,166986,85591
CMD001,166986,85595
CMD001,166986,85600
CMD001,166986,85604
CMD001,166986,85608
CMD001,166986,85612
CMD001,166986,85616
CMD001,166986,85620
CMD001,166986,85625
CMD001,166986,85629
CMD001,166986,85633
CMD001,166986,85637
CMD001,166986,85641
CMD001,166986,85645
CMD001,166986,85650
CMD001,166986,85654
CMD001,166986,85658
CMD001,166986,85662
CMD001,166986,85666
CMD001,166986,85670
CMD001,166986,85675
CMD001,166986,85679
CMD001,166986,85683
CMD001,166986,85687
CMD001,166986,85691
CMD001,166986,85695
CMD001,166986,85700
CMD001,166986,85704
CMD001,166986,85708
CMD001,166986,85712
CMD001,166986,85716
CMD001,166986,85720
CMD001,166986,85725
CMD001,166986,85729
CMD001,166986,85733
CMD001,166986,85737
CMD001,166986,85741
CMD001,166986,85745
CMD001,166986,85750
CMD001,166986,85754
CMD001,166986,85758
CMD001,166986,85762
CMD001,166986,85766
CMD001,166986,85770
CMD001,166986,85775
CMD001,166986,85779
CMD001,166986,85783
CMD001,166986,85787
CMD001,166986,85791
CMD001,166986,85795
CMD001,166986,85800
CMD001,166986,85804
CMD001,166986,85808
CMD001,166986,85812
CMD001,166986,85816
CMD001,166986,85820
CMD001,166986,85825
CMD001,166986,85829
CMD001,166986,85833
CMD001,166986,85837
CMD001,166986,85841
CMD001,166986,85845
CMD001,166986,85850
CMD001,166986,85854
CMD001,166986,85858
CMD001,166986,85862
CMD001,166986,85866
CMD001,166986,85870
CMD001,166986,85875
CMD001,166986,85879
CMD001,166986,85883
CMD001,166986,85887
CMD001,166986,85891
CMD001,166986,85895
CMD001,166986,85900
CMD001,166986,85904
CMD001,166986,85908
CMD001,166986,85912
CMD001,166986,85916
CMD001,166986,85920
CMD001,166986,85925
CMD001,166986,85929
CMD001,166986,85933
CMD001,166986,85937
CMD001,166986,85941
CMD001,166986,85945
CMD001,166986,85950
CMD001,166986,85954
CMD001,166986,85958
CMD001,166986,85962
CMD001,166986,85966
CMD001,166986,85970
CMD001,166986,85975
CMD001,166986,85979
CMD001,166986,85983
CMD001,166986,85987
CMD001,166986,85991
CMD001,166986,85995
CMD001,166986,86000
CMD001,166986,86004
CMD001,166986,86008
CMD001,166986,86012
CMD001,166986,86016
CMD001,166986,86020
CMD001,166986,86025
CMD001,166986,86029
CMD001,166986,86033
CMD001,166986,86037
CMD001,166986,86041
CMD001,166986,86045
CMD001,166986,86050
CMD001,166986,86054
CMD001,166986,86058
CMD001,166986,86062
CMD001,166986,86066
CMD001,166986,86070
CMD001,166986,86075
CMD001,166986,86079
CMD001,166986,86083
CMD001,166986,86087
CMD001,166986,86091
CMD001,166986,86095
CMD001,166986,86100
CMD001,166986,86104
CMD001,166986,86108
CMD001,166986,86112
CMD001,166986,86116
CMD001,166986,86120
CMD001,166986,86125
CMD001,166986,86129
CMD001,166986,86133
CMD001,166986,86137
CMD001,166986,86141
CMD001,166986,86145
CMD001,166986,86150
CMD001,166986,86154
CMD001,166986,86158
CMD001,166986,86162
CMD001,166986,86166
CMD001,166986,86170
CMD001,166986,86175
CMD001,166986,86179
CMD001,166986,86183
CMD001,166986,86187
CMD001,166986,86191
CMD001,166986,86196
CMD001,166986,86200
CMD001,166986,86204
CMD001,166986,86208
CMD001,166986,86212
CMD001,166986,86216
CMD001,166986,86221
CMD001,166986,86225
CMD001,166986,86229
CMD001,166986,86233
CMD001,166986,86237
CMD001,166986,86241
CMD001,166986,86246
CMD001,166986,86250
CMD001,166986,86254
CMD001,166986,86258
CMD001,166986,86262
CMD001,166986,86266
CMD001,166986,86271
CMD001,166986,86275
CMD001,166986,86279
CMD001,166986,86283
CMD001,166986,86287
CMD001,166986,86291
CMD001,166986,86296
CMD001,166986,86300
CMD001,166986,86304
CMD001,166986,86308
CMD001,166986,86312
CMD001,166986,86316
CMD001,166986,86321
CMD001,166986,86325
CMD001,166986,86329
CMD001,166986,86333
CMD001,166986,86337
CMD001,166986,86341
CMD001,166986,86346
CMD001,166986,86350
CMD001,166986,86354
CMD001,166986,86358
CMD001,166986,86362
CMD001,166986,86366
CMD001,166986,86371
CMD001,166986,86375
CMD001,166986,86379
CMD001,166986,86383
CMD001,166986,86387
CMD001,166986,86391
CMD001,166986,86396
CMD001,166986,86400
CMD001,166986,86404
CMD001,166986,86408
CMD001,166986,86412
CMD001,166986,86416
CMD001,166986,86421
CMD001,166986,86425
CMD001,166986,86429
CMD001,166986,86433
CMD001,166986,86437
CMD001,166986,86441
CMD001,166986,86446
CMD001,166986,86450
CMD001,166986,86454
CMD001,166986,86458
CMD001,166986,86462
CMD001,166986,86466
CMD001,166986,86471
CMD001,166986,86475
CMD001,166986,86479
CMD001,166986,86483
CMD001,166986,86487
CMD001,166986,86491
CMD001,166986,86496
CMD001,166986,86500
CMD001,166986,86504
CMD001,166986,86508
CMD001,166986,86512
CMD001,166986,86516
CMD001,166986,86521
CMD001,166986,86525
CMD001,166986,86529
CMD001,166986,86533
CMD001,166986,86537
CMD001,166986,86541
CMD001,166986,86546
CMD001,166986,86550
CMD001,166986,86554
CMD001,166986,86558
CMD001,166986,86562
CMD001,166986,86566
CMD001,166986,86571
CMD001,166986,86575
CMD001,166986,86579
CMD001,166986,86583
CMD001,166986,86587
CMD001,166986,86591
CMD001,166986,86596
CMD001,166986,86600
CMD001,166986,86604
CMD001,166986,86608
CMD001,166986,86612
CMD001,166986,86616
CMD001,166986,86621
CMD001,166986,86625
CMD001,166986,86629
CMD001,166986,86633
CMD001,166986,86637
CMD001,166986,86641
CMD001,166986,86646
CMD001,166983,86647
CMD001,166979,86647
CMD001,166975,86647
CMD001,166971,86647
CMD001,166967,86647
CMD001,166963,86647
CMD001,166958,86647
CMD001,166954,86647
CMD001,166950,86647
CMD001,166946,86647
CMD001,166942,86647
CMD001,166938,86647
CMD001,166933,86647
CMD001,166929,86647
CMD001,166925,86647
CMD001,166921,86647
CMD001,166917,86647
CMD001,166913,86647
CMD001,166908,86647
CMD001,166904,86647
CMD001,166900,86647
CMD001,166896,86647
CMD001,166892,86647
CMD001,166888,86647
CMD001,166883,86647
CMD001,166879,86647
CMD001,166875,86647
CMD001,166871,86647
CMD001,166867,86647
CMD001,166863,86647
CMD001,166858,86647
CMD001,166854,86647
CMD001,166850,86647
CMD001,166846,86647
CMD001,166842,86647
CMD001,166838,86647
CMD001,166833,86647
CMD001,166829,86647
CMD001,166825,86647
CMD001,166821,86647
CMD001,166817,86647
CMD001,166813,86647
CMD001,166808,86647
CMD001,166804,86647
CMD001,166800,86647
CMD001,166796,86647
CMD001,166792,86647
CMD001,166788,86647
CMD001,166783,86647
CMD001,166779,86647
CMD001,166775,86647
CMD001,166771,86647
CMD001,166767,86647
CMD001,166763,86647
CMD001,166758,86647
CMD001,166754,86647
CMD001,166750,86647
CMD001,166746,86647
CMD001,166742,86647
CMD001,166738,86647
CMD001,166733,86647
CMD001,166729,86647
CMD001,166725,86647
CMD001,166721,86647
CMD001,166717,86647
CMD001,166713,86647
CMD001,166708,86647
CMD001,166704,86647
CMD001,166700,86647
CMD001,166696,86647
CMD001,166692,86647
CMD001,166688,86647
CMD001,166683,86647
CMD001,166679,86647
CMD001,166675,86647
CMD001,166671,86647
CMD001,166667,86647
CMD001,166663,86647
CMD001,166658,86647
CMD001,166654,86647
CMD001,166650,86647
CMD001,166646,86647
CMD001,166642,86647
CMD001,166638,86647
CMD001,166633,86647
CMD001,166629,86647
CMD001,166625,86647
CMD001,166621,86647
CMD001,166617,86647
CMD001,166613,86647
CMD001,166608,86647
CMD001,166604,86647
CMD001,166600,86647
CMD001,166596,86647
CMD001,166592,86647
CMD001,166588,86647
CMD001,166583,86647
CMD001,166579,86647
CMD001,166575,86647
CMD001,166571,86647
CMD001,166567,86647
CMD001,166563,86647
CMD001,166558,86647
CMD001,166554,86647
CMD001,166550,86647
CMD001,166546,86647
CMD001,166542,86647
CMD001,166538,86647
CMD001,166533,86647
CMD001,166529,86647
CMD001,166525,86647
CMD001,166521,86647
CMD001,166517,86647
CMD001,166513,86647
CMD001,166508,86647
CMD001,166504,86647
CMD001,166500,86647
CMD001,166496,86647
CMD001,166492,86647
CMD001,166488,86647
CMD001,166483,86647
CMD001,166479,86647
CMD001,166475,86647
CMD001,166471,86647
CMD001,166467,86647
CMD001,166463,86647
CMD001,166458,86647
CMD001,166454,86647
CMD001,166450,86647
CMD001,166446,86647
CMD001,166442,86647
CMD001,166438,86647
CMD001,166433,86647
CMD001,166429,86647
CMD001,166425,86647
CMD001,166421,86647
CMD001,166417,86647
CMD001,166413,86647
CMD001,166408,86647
CMD001,166404,86647
CMD001,166400,86647
CMD001,166396,86647
CMD001,166392,86647
CMD001,166388,86647
CMD001,166383,86647
CMD001,166379,86647
CMD001,166375,86647
CMD001,166371,86647
CMD001,166367,86647
CMD001,166363,86647
CMD001,166361,86650
CMD001,166361,86654
CMD001,166361,86658
CMD001,166361,86662
CMD001,166361,86666
CMD001,166361,86671
CMD001,166361,86675
CMD001,166361,86679
CMD001,166361,86683
CMD001,166361,86687
CMD001,166361,86691
CMD001,166361,86696
CMD001,166361,86700
CMD001,166361,86704
CMD001,166361,86708
CMD001,166361,86712
CMD001,166361,86716
CMD001,166361,86721
CMD001,166361,86725
CMD001,166361,86729
CMD001,166361,86733
CMD001,166361,86737
CMD001,166361,86741
CMD001,166361,86746
CMD001,166361,86750
CMD001,166361,86754
CMD001,166361,86758
CMD001,166361,86762
CMD001,166361,86766
CMD001,166361,86771
CMD001,166361,86775
CMD001,166361,86779
CMD001,166361,86783
CMD001,166361,86787
CMD001,166361,86791
CMD001,166361,86796
CMD001,166361,86800
CMD001,166361,86804
CMD001,166361,86808
CMD001,166361,86812
CMD001,166361,86816
CMD001,166361,86821
CMD001,166361,86825
CMD001,166361,86829
CMD001,166361,86833
CMD001,166361,86837
CMD001,166361,86841
CMD001,166361,86846
CMD001,166361,86850
CMD001,166361,86854
CMD001,166361,86858
CMD001,166361,86862
CMD001,166361,86866
CMD001,166361,86871
CMD001,166361,86875
CMD001,166361,86879
CMD001,166361,86883
CMD001,166361,86887
CMD001,166361,86891
CMD001,166361,86896
CMD001,166361,86900
CMD001,166361,86904
CMD001,166361,86908
CMD001,166361,86912
CMD001,166361,86916
CMD001,166361,86921
CMD001,166361,86925
CMD001,166361,86929
CMD001,166361,86933
CMD001,166361,86937
CMD001,166361,86941
CMD001,166361,86946
CMD001,166361,86950
CMD001,166361,86954
CMD001,166361,86958
CMD001,166361,86962
CMD001,166361,86966
CMD001,166361,86971
CMD001,166361,86975
CMD001,166361,86979
CMD001,166361,86983
CMD001,166361,86987
CMD001,166361,86991
CMD001,166361,86996
CMD001,166361,87000
CMD001,166361,87004
CMD001,166361,87008
CMD001,166361,87012
CMD001,166361,87016
CMD001,166361,87021
CMD001,166361,87025
CMD001,166361,87029
CMD001,166361,87033
CMD001,166361,87037
CMD001,166361,87041
CMD001,166361,87046
CMD001,166361,87050
CMD001,166361,87054
CMD001,166361,87058
CMD001,166361,87062
CMD001,166361,87066
CMD001,166361,87071
CMD001,166361,87075
CMD001,166361,87079
CMD001,166361,87083
CMD001,166361,87087
CMD001,166361,87092
CMD001,166361,87096
CMD001,166361,87100
CMD001,166361,87104
CMD001,166361,87108
CMD001,166361,87112
CMD001,166361,87117
CMD001,166361,87121
CMD001,166361,87125
CMD001,166361,87129
CMD001,166361,87133
CMD001,166361,87137
CMD001,166361,87142
CMD001,166361,87146
CMD001,166361,87150
CMD001,166361,87154
CMD001,166361,87158
CMD001,166361,87162
CMD001,166361,87167
CMD001,166361,87171
CMD001,166361,87175
CMD001,166361,87179
CMD001,166361,87183
CMD001,166361,87187
CMD001,166361,87192
CMD001,166361,87196
CMD001,166361,87200
CMD001,166361,87204
CMD001,166361,87208
CMD001,166361,87212
CMD001,166361,87217
CMD001,166361,87221
CMD001,166361,87225
CMD001,166361,87229
CMD001,166361,87233
CMD001,166361,87237
CMD001,166361,87242
CMD001,166361,87246
CMD001,166361,87250
CMD001,166361,87254
CMD001,166361,87258
CMD001,166361,87262
CMD001,166361,87267
CMD001,166361,87271
CMD001,166361,87275
CMD001,166361,87279
CMD001,166361,87283
CMD001,166361,87287
CMD001,166361,87292
